itemid,categoryid
8298,454
402310,421
167365,882
190913,1309
432259,858
41291,996
414059,1493
71937,1542
453772,1221
174868,1225
430637,1659
76111,342
403761,999
434015,414
453130,227
430664,928
361465,84
320308,227
157811,239
45415,976
290798,1301
236389,484
390079,1301
266536,1007
137047,225
463796,769
434835,244
322975,242
392110,237
391702,429
220565,396
431043,1510
321852,973
177482,350
228894,518
419296,1196
402085,1070
54292,1500
212500,828
28667,1076
386902,1504
203175,1378
301697,342
257231,769
257196,1598
39629,1565
287868,1694
250438,575
55906,330
169427,1084
226366,1302
424860,360
415562,1349
188262,421
121463,403
386985,1285
124707,996
263402,1573
79288,306
345763,51
458256,1503
411658,227
128116,1493
78388,1473
204319,512
223541,619
92429,1007
99532,330
346059,1480
169727,1245
380919,646
39987,284
164655,342
424136,741
352401,209
442405,1220
263995,1018
46507,1196
167569,1254
169430,551
59960,342
9290,403
452073,1248
404666,936
418613,686
188602,342
205525,1318
264201,1113
215642,646
203574,1244
452865,1483
373785,1142
118861,1301
390232,342
335442,1244
410684,472
209581,342
273100,97
84124,1480
429168,436
17538,333
417642,173
95928,173
315167,1301
318987,69
289680,683
257133,1255
137926,1091
395130,374
39462,828
113824,173
398601,1172
301788,1114
223564,944
460442,1375
183752,558
44195,1584
98424,173
303364,342
367190,1142
118442,160
390177,846
273611,959
269791,508
155107,1018
375289,1694
185298,342
336531,1113
203442,508
103900,1263
64467,389
165283,64
228048,1258
54430,166
244321,1172
8487,586
347492,1298
101941,619
375877,572
191645,1504
30995,1474
356279,1173
278400,730
137472,707
294223,1504
317097,1142
137656,618
344150,492
129924,598
362818,330
134130,1285
400504,320
205390,769
304822,282
154571,1362
373408,184
297501,173
105382,1171
171950,227
34742,589
410439,342
27294,508
237756,1261
39952,403
111144,1007
417101,196
110025,1639
183518,173
292874,1070
206603,619
87631,1007
350285,1255
153218,739
53821,833
354570,242
128659,64
100799,697
137537,984
386548,1528
119628,828
429148,196
43270,1605
378435,173
392928,1477
56847,936
74824,1255
110274,342
321373,1625
238362,619
443740,998
123361,256
332877,342
348396,1483
350655,996
402957,702
197833,1623
440768,42
211404,959
346141,991
135398,1244
265725,976
201858,1253
205034,988
83928,1607
244292,575
102487,1
218603,508
80326,1301
445835,330
65792,617
245427,828
419740,1244
307458,921
390060,1240
269798,746
181185,1634
258760,342
127288,421
73103,1007
171456,707
235165,1466
298858,64
268990,70
239551,330
301781,337
441462,272
355561,1419
307122,1286
144904,1387
251002,173
174018,741
41657,1221
108483,1171
172414,1279
77264,84
449792,683
127140,349
194873,1578
220133,686
25730,1680
227860,707
418573,1059
293013,242
242264,1244
316595,646
257832,1301
190130,1250
412886,619
63890,988
417548,130
153530,619
369635,1301
226616,1429
64844,578
22096,782
211728,1172
40558,1301
287850,561
27465,1301
354309,430
346488,503
116855,1047
440288,64
46228,1142
304542,1255
383032,565
164774,816
395805,342
233883,124
385393,471
225549,1404
194525,1248
171005,1301
382810,1007
90850,1007
356407,126
86542,65
217250,173
61296,1250
163440,1179
362365,1231
159152,606
412708,84
112155,842
430864,406
353717,730
298869,414
327165,1489
127005,421
449596,844
212772,646
16836,472
430160,1318
325194,558
258590,769
110983,48
209910,637
269456,1279
102406,1076
109563,242
299190,782
99164,685
194343,988
403710,1007
26485,575
262813,860
29711,1007
421284,1248
66161,936
251745,730
362525,1390
154105,1343
458241,1084
52303,1070
92026,284
310856,1070
317876,84
320787,195
377880,1675
77173,1205
129516,1070
15478,959
268809,1098
451255,730
140852,320
397266,1301
186417,1084
206593,429
225505,1124
202146,977
299352,209
345477,959
457792,414
352082,1421
310417,342
396657,1026
371865,1061
368188,1301
369254,1680
166337,1432
237038,242
151423,1084
146843,1408
383464,1061
192619,209
311038,769
324950,1489
387542,595
324269,1026
242404,1344
318435,741
174245,342
162175,1542
220811,1301
330269,1273
42161,1262
422930,1577
248828,1007
356658,1680
382764,1578
326239,936
37783,936
128967,227
313231,209
205684,1677
371826,1171
248374,1051
251965,1248
1515,619
419133,130
19707,414
419247,508
119573,806
254756,479
22861,173
54266,317
178943,1022
100367,1567
154837,65
221712,1196
34186,1580
448633,1358
56494,481
405852,69
10946,352
442574,746
221605,227
449654,342
390354,459
149889,472
344791,126
279863,1565
464333,342
159598,1483
213614,799
406435,160
255491,84
140063,1667
12712,1255
172104,196
245195,3
274563,1628
419615,617
41353,342
314607,1320
14278,1142
106754,1567
23636,160
203965,1007
202554,464
202629,928
372612,79
425816,1493
88001,65
354425,1051
455442,1342
430242,1421
202498,389
340598,311
319884,272
260069,209
367031,414
21189,353
90875,729
42752,1474
171444,242
213158,1577
35497,973
237683,1007
140957,173
10640,492
117627,1639
449434,1301
153675,1560
286137,1523
9237,575
298842,1070
321912,1558
122950,273
52539,342
66251,928
52486,1087
20056,111
209862,126
378579,342
203067,1301
313808,1007
61284,267
175783,1069
117256,1560
95065,173
224972,421
50181,739
60127,646
119555,1250
243636,342
463994,769
203564,1244
323404,479
362658,1221
462864,973
255293,686
460973,263
51084,1301
179351,5
167090,342
234413,1255
403570,1171
88456,1650
313672,209
351159,618
389910,414
113410,1142
341359,1421
383578,184
348662,988
295736,1172
8116,342
58573,884
129170,769
252208,1378
291390,195
465266,1474
333531,1301
376110,1283
288437,1172
264509,1070
449690,227
228038,352
421098,342
98967,1301
30398,1142
405905,1007
170251,1001
232264,683
229193,1318
137333,389
236173,481
139124,390
441983,1119
102725,217
427668,508
262117,414
401250,403
224626,739
335819,64
277982,126
108353,173
192425,1376
394700,1680
120031,1680
47838,239
51418,769
110046,1578
134375,65
307500,173
312123,1135
257603,330
316371,1245
55542,1179
240173,1076
131536,499
44519,1287
430366,769
296420,999
266067,227
462016,1069
170254,1639
201795,267
388226,330
411284,589
32837,1680
459257,479
56717,1253
445811,248
455897,130
242285,227
14642,1210
378221,1675
228471,1301
125715,1577
271059,1073
251750,1171
387346,481
116878,1172
346171,227
100019,342
157245,342
81486,421
239288,403
335528,1221
194728,184
253903,598
399636,403
406383,1142
67536,1611
319541,808
122717,1625
147719,227
303889,1248
77088,1301
438114,1680
93564,1378
442134,1584
206667,1301
335178,1205
31544,1007
242895,769
88733,360
227980,263
444040,242
234383,267
284313,192
248200,311
123724,224
130461,1663
218589,196
244306,1301
60472,801
456508,769
60837,1408
257312,619
277359,686
159478,628
374740,1250
187985,860
427235,1461
253163,686
381661,333
103828,821
205714,1
23836,1542
441746,342
365140,1421
304046,1255
292364,769
74181,1584
62533,683
338262,1666
352504,1301
340132,769
159119,730
145959,1421
274025,342
246883,1663
302797,1070
214071,921
244069,844
414070,360
181203,173
170730,1483
75587,1084
351370,742
199231,1477
22090,130
7185,1301
77657,1142
446019,1007
273644,1593
278983,1498
354903,1051
199099,646
177809,1663
385662,342
124015,1119
215564,818
418227,691
384530,1409
202624,646
296452,1217
220599,1261
261644,48
369968,1250
76473,342
173616,1343
224939,914
269684,996
67498,1179
36861,646
71698,1219
72978,800
206671,1172
359743,842
388697,173
450011,1233
215139,586
352824,531
22224,999
63626,1007
327344,691
359286,209
429981,1142
165867,1279
1626,414
195070,158
231918,1282
411823,1007
189543,739
113595,927
203706,1059
439887,618
336886,1261
456616,1059
44281,741
223160,1287
342945,1271
359048,1250
284681,490
438497,860
331534,863
209058,1483
29858,421
306634,1179
456803,844
320907,1007
127895,769
89216,1584
3582,295
368341,1393
228336,342
17099,769
394021,1084
72018,508
293035,1205
108014,227
243675,1404
10579,242
416667,860
254190,327
450982,876
32606,342
399438,1244
37997,1255
326368,1007
96255,1578
406459,493
332846,342
60879,1301
59812,743
160517,1627
255941,819
227235,494
344383,1445
205358,1007
455883,414
330264,1253
159087,729
14464,691
366998,439
29231,1477
31238,196
105598,173
297795,1344
208461,1680
166832,806
331773,1680
462802,1483
464628,56
18834,403
61184,973
421897,512
199832,421
334419,741
84028,479
395033,1374
40775,1388
30501,999
284188,268
369680,1675
123030,1301
381136,374
336780,1049
380998,173
393738,570
182421,1578
460088,1378
96890,1282
319370,1639
88969,739
187367,1244
96593,508
166860,248
30176,111
427028,342
40612,1393
245289,683
406041,1298
425755,646
203873,324
190469,1378
159907,272
79740,1113
24960,249
310181,1070
86070,1359
186899,65
310669,686
281321,1659
6932,1510
371332,769
20660,1069
159234,173
77626,921
453681,1007
270786,1493
326818,1542
412303,1196
378075,1231
284870,716
2363,492
53461,1378
33244,1007
326815,1221
409046,1504
35061,1173
404541,1007
290518,1250
246290,1179
198095,1589
374164,1231
52033,1007
433642,1504
173267,173
389962,1542
115265,317
11043,769
330681,1233
349093,1196
106390,1225
450232,224
322394,173
375905,284
213062,567
271522,1250
262565,1301
173304,342
18508,1142
33080,1179
274454,746
153722,1255
174966,1113
424599,1675
221347,988
340353,1253
333304,173
417916,1348
121583,800
379041,227
179478,575
457100,1142
18972,317
336938,1483
170418,1007
440195,1504
115770,646
95864,617
370745,1390
292566,1483
376957,1258
462027,493
178467,1362
388454,1142
78620,1483
407355,508
101769,1560
331092,1483
9950,173
51213,1279
264118,227
44103,1483
53693,1542
418263,1558
73290,959
270117,1163
24876,575
419651,1142
197214,217
420496,926
428068,1248
645,173
186772,598
371993,844
372034,173
437623,48
349435,1179
252451,828
14971,195
417240,612
448626,1051
263136,173
147136,333
74436,342
410738,195
198527,1078
267214,1634
148201,561
367015,769
130623,1605
289896,196
353605,242
217735,1007
324343,1172
210539,691
206408,1113
351923,1625
25518,1001
24905,342
289159,617
412962,1250
211312,1076
446059,374
439574,130
63746,959
142045,646
155728,969
128941,1419
162042,320
213515,769
211179,173
121880,342
339619,1317
465652,342
261580,89
318749,799
84983,1221
103821,1493
239580,1498
447677,1504
64340,1255
218131,1051
8990,976
382415,1248
275280,1043
92597,126
114444,1301
207607,472
54138,218
360737,1142
254957,1483
224773,50
396848,64
196601,324
318695,686
386748,302
168896,1248
200346,1680
172831,450
246779,1169
371191,1338
293411,111
182744,389
9849,1338
339313,1070
353979,1432
41540,446
295186,1493
390873,575
268447,490
462704,421
203883,1376
102706,342
417974,195
140932,324
280385,196
203725,844
362792,1135
114768,1119
258007,158
78455,173
89463,1007
27111,1675
377428,1509
370550,683
321395,244
80129,646
193945,65
34463,228
242384,268
135002,342
173786,403
148716,746
353385,801
276073,242
38739,1301
174750,1421
84387,342
30649,921
391840,1094
289289,58
191818,1303
432979,1070
212958,1373
145214,1076
215361,646
192200,988
170311,1250
17706,1135
9959,1135
33939,589
36798,1147
178455,289
155835,1694
438858,1483
387939,769
412281,1007
443418,1070
458304,1007
339871,256
104247,429
82141,1373
125537,723
138231,1061
340320,352
181366,414
343418,173
127942,1018
358994,1489
181472,64
114354,652
167525,173
171214,84
442892,598
274244,173
226358,996
111121,416
327469,317
211890,806
37389,377
30074,799
442592,342
414833,360
339631,828
464054,535
19500,1301
55026,1192
40443,1483
58217,535
412480,166
239969,646
448496,1255
398921,959
198587,209
382959,227
215888,598
88308,741
179778,289
300270,342
460271,598
392402,470
243334,342
17077,1535
343039,769
94258,499
345863,828
122853,969
192103,490
262067,342
139211,69
226391,1536
177890,1301
288026,618
138006,1220
295113,1219
385271,1560
163855,619
425256,828
400511,844
155330,730
168808,730
311219,1378
39379,959
408446,1051
32449,34
385933,1578
132440,881
262062,565
215039,1493
69370,342
35296,342
350796,1317
284875,741
330411,123
330374,1007
51454,656
429508,342
202710,1558
405965,242
344662,1051
53424,619
170145,126
102364,739
9093,508
313202,1471
416989,1567
422773,1408
132655,1069
107233,1513
322558,1418
14471,1250
25411,342
185407,619
185597,450
344592,352
362625,1247
438343,1301
304971,1007
343294,196
51973,1069
450020,833
422714,173
60087,330
415138,1280
186275,926
213710,173
166051,1113
285494,1408
268476,1504
53819,799
23915,251
460711,64
150131,1051
142405,1645
193232,1301
334432,446
333541,1474
339070,1500
393505,1069
328892,598
119374,1114
405960,1578
263627,558
18711,342
228760,749
96769,35
327249,173
387348,256
399874,936
228620,1061
459689,844
84135,1404
272603,1114
193819,1680
95223,368
416374,1188
36689,806
370878,1196
327754,1526
4848,389
356060,342
367414,1142
376142,1404
63806,730
338922,1342
169990,342
269713,1250
74909,1084
152340,1069
154412,130
431794,1500
215010,769
374278,1280
246504,1454
389019,209
173360,217
154680,1250
313288,227
460879,1477
376222,959
186999,173
356394,1286
159756,1533
173139,996
463537,1603
387317,1533
96146,627
234882,1489
332929,524
123240,209
226172,1404
188979,1385
159698,1445
423180,1069
245011,227
291346,259
136397,1117
238156,1248
216473,342
456053,1029
465592,619
146071,1135
28949,1007
73506,1192
57998,619
227960,598
259464,1493
443210,839
85430,219
460010,1247
130256,1376
21825,619
114729,1593
207248,1084
16220,578
134829,403
201004,437
134380,1
101311,1070
1133,209
104782,686
148461,1387
98857,279
4982,77
317771,1338
335865,769
201729,1373
135812,1098
345684,414
76232,1677
166,619
83434,1573
424861,646
31663,769
398982,1147
97987,3
114021,1301
42241,1493
100954,272
155471,808
379434,1084
381130,976
68347,1061
293223,1301
85851,1069
194144,50
449785,5
44550,1638
202459,927
311829,1
14949,988
57665,231
91779,1142
197435,806
463056,97
62911,1245
389795,360
317946,493
49903,436
17907,209
265427,1233
449075,1498
74217,1142
325821,702
293673,1584
357031,5
308145,730
148341,1431
132466,215
367046,598
443008,1489
349130,746
167123,1261
127424,173
278302,686
36565,1061
101044,1084
400309,769
408038,769
323013,173
427234,333
264502,330
171614,130
101296,342
294027,512
460789,1113
102764,985
376502,273
352798,173
72290,1338
116915,624
140095,1007
180309,1320
11052,1535
407320,1191
323720,1244
203855,635
333589,844
197262,1276
390552,1221
149706,342
279019,184
95784,130
446126,769
2880,330
6484,1378
111896,936
144406,1179
174102,173
454966,1680
38928,906
201230,1051
182614,618
261942,1077
361047,130
119368,575
333824,1114
385438,100
3664,730
437888,702
171475,1378
82317,387
106763,915
32544,1378
111914,1445
12719,844
365245,984
311450,1318
17770,1279
322521,1680
339199,209
148501,1473
201718,1172
298802,389
443228,389
17391,806
337014,1008
134538,646
143924,578
371395,1310
120989,284
122384,97
247739,518
443670,944
237131,741
248788,1148
414627,996
115042,173
125961,1483
168312,730
196100,130
353847,289
335472,130
149611,173
318770,746
74204,1301
298607,1483
63240,518
31807,1007
429333,619
147659,236
398176,1421
260235,242
342872,619
131527,1533
398073,389
259506,184
241687,769
448081,1076
192034,1193
131791,921
454197,227
359983,342
438521,828
78782,1433
384690,646
160787,941
277534,535
23079,1220
413300,1051
394087,1250
99764,730
80253,1221
43860,324
83253,1090
371119,769
42176,1117
251541,1069
412582,331
310835,833
7514,342
388310,342
124928,1117
340915,508
446852,769
417699,130
146771,618
377186,1007
307865,1358
80176,1301
162163,1533
372832,342
379803,403
152576,199
248339,746
171291,1318
303944,1522
8019,173
103181,342
228677,1680
15183,135
278709,1680
238906,1663
11692,739
247790,926
423678,1378
19111,389
185003,1301
333428,1277
181850,1675
358580,396
21903,976
71342,962
110881,1250
290779,512
200069,558
460712,1447
183317,481
327027,1301
13594,976
358802,730
462937,584
160982,196
463974,56
351281,1007
242552,1250
75407,1206
127869,389
115669,730
216482,1374
72213,472
321890,414
102110,342
344253,671
292865,1578
154400,353
337702,853
133820,410
80619,1680
116757,342
133544,828
267257,769
158319,1528
97467,1250
228361,1560
226155,209
454291,508
421435,508
22050,1455
70055,1059
185924,330
164480,1114
284067,1455
152791,561
260430,1338
27664,414
160809,782
259751,1625
292941,686
3164,959
313993,173
217128,1432
261398,65
171813,1483
244866,959
394968,403
54187,739
246541,1219
368573,126
285108,624
143650,1250
145327,499
384412,1500
55830,921
255664,858
387490,624
383127,1007
104434,1044
91755,48
267660,684
38911,317
413793,589
213648,976
414920,439
434100,184
315618,242
424848,996
38274,64
404156,227
62132,1301
21867,234
145043,633
94226,342
15936,35
29723,1188
350179,1342
405654,1634
